# Migration manifest — generated 2026-05-10T22:57:47.159Z
# 649 files, 31638 total Up lines

20240930094845-client-agent-organisations.sql	389 lines
20250126133224-product-sandbox.sql	6 lines
20250129184553-external_id_relationship_view.sql	44 lines
20250203124343-add_client_organisation_id_to_meetings_table.sql	3 lines
20250204083525-fin_acct_update.sql	2 lines
20250204152053-client_organisation_relationships.sql	42 lines
20250205002630-add_run_component_cols.sql	3 lines
20250206211624-form_custom_javascript.sql	2 lines
20250210135923-create_table_connections.sql	14 lines
20250211141811-action_versions.sql	57 lines
20250213154555-link_action_run_components_to_action_blueprint_components.sql	5 lines
20250214105840-error-table.sql	16 lines
20250214115223-repo-errorlog.sql	5 lines
20250214193953-remove_sla_columns_from_action_run_component.sql	2 lines
20250216150022-alter_component_index.sql	3 lines
20250220180704-add_scheduled_at.sql	1 lines
20250224202358-file-table.sql	26 lines
20250225183222-add_run_component_status_log.sql	10 lines
20250227114508-add_data_column_to_action_runs.sql	1 lines
20250302011029-add_comments.sql	13 lines
20250303220336-add_recommended_flag.sql	1 lines
20250303231710-add-auto-assign.sql	1 lines
20250304174836-add_deadline_column_to_action_runs_components.sql	1 lines
20250305183001-revert_to_email_instead_agentid_on_logs.sql	14 lines
20250306145531-subject-filed-nullable.sql	2 lines
20250307174055-drop_created_by_fk.sql	1 lines
20250307212154-add_approval_task_auto_assign_config.sql	1 lines
20250310151754-delay_and_field_promo.sql	3 lines
20250310162311-perf-rel-dash.sql	47 lines
20250310214006-add_cancellation.sql	5 lines
20250312140429-agent-optimisation.sql	55 lines
20250313224314-trigger_execution_log.sql	20 lines
20250314115326-update_client_org_financial_accounts_view.sql	52 lines
20250317133218-add_action_run_id_to_log.sql	20 lines
20250317154243-add_task_table.sql	16 lines
20250320094129-relationship_profiles.sql	10 lines
20250320141155-agent_id_nullable.sql	2 lines
20250324134600-rename_modify_unblocked_state.sql	2 lines
20250324212219-add_note_next_step_date_columns.sql	7 lines
20250325063806-extid-ag-org-rel-tble.sql	4 lines
20250325133758-task_status_log.sql	5 lines
20250326184404-add_tagged_users_to_comments.sql	2 lines
20250327122414-add_email_to_agents_person_view.sql	33 lines
20250327182421-add_reject_field_in_task.sql	2 lines
20250401131948-db-optimisation.sql	3 lines
20250404082801-ag_bus_grp_rel.sql	4 lines
20250404190925-rename_execution_log_column.sql	8 lines
20250408132557-add_phone_to_agent_person_view.sql	99 lines
20250408184109-add_who_waiting_on_column.sql	3 lines
20250409195536-add_completed_at_column.sql	4 lines
20250409221303-add_context_column_to_action_run.sql	2 lines
20250410165143-action_run_status_log.sql	14 lines
20250411084120-aconnections-additional-prop.sql	18 lines
20250411160102-service-docs-tenant-id.sql	15 lines
20250411163236-opportunities-extra-props.sql	1 lines
20250412084310-lookup-values.sql	17 lines
20250413081348-relationship_view.sql	26 lines
20250415074330-client-org-client-org-relationship-view.sql	21 lines
20250415173602-add_contacts_in_client_organisation_agents_view.sql	16 lines
20250415184010-add_js_trigger_field_config.sql	2 lines
20250415223516-opportunities-view.sql	7 lines
20250416010249-add_tasks_to_commentable_entity_type.sql	19 lines
20250416120953-add_created_at_updated_at_in_agent_person_view.sql	38 lines
20250416153403-refactore-cl-cl-rel-view.sql	54 lines
20250417123658-add_organization_name_to_opportunities_view.sql	7 lines
20250417131256-add_tenant_id_in_meeting_attendees.sql	1 lines
20250417155301-alter-opportunities_table.sql	18 lines
20250417164732-add_approx_aum_in_client_organisation.sql	57 lines
20250419085017-sloa-table.sql	32 lines
20250421133425-add_external_id_and_extra_properties_to_opportunities_view.sql	9 lines
20250421150741-update_httpmethod_enum.sql	2 lines
20250421190621-add-lower-val-col.sql	3 lines
20250421190841-add_top_level_columns_in_opp_and_client_organisation.sql	12 lines
20250422061849-rmd-table.sql	33 lines
20250423014019-add_next_meeting_field_in_client_organisations.sql	57 lines
20250423150118-blueprints_soft_delete.sql	2 lines
20250424134703-add-status-to-client-org-opp-view.sql	11 lines
20250424143843-add-amount-transsferred-to-oppo.sql	13 lines
20250425090832-rmd-view.sql	61 lines
20250428054639-sloa-view.sql	33 lines
20250428090555-prospective_relationship.sql	20 lines
20250428141103-add-co-id-to-sloa-view.sql	34 lines
20250429074852-person-view-update.sql	49 lines
20250429190804-add_next_step_date_in_opportunity.sql	17 lines
20250430112423-tax-fillings.sql	67 lines
20250430154126-tax-repo-method.sql	37 lines
20250501130751-add_record_type_to_meetings.sql	1 lines
20250501134041-add_record_type_to_agent_meetings_view.sql	36 lines
20250501193356-add-contact-idx.sql	1 lines
20250501194236-mercer-employee-col-hack.sql	40 lines
20250502110039-add_middle_name_to_relationship_view.sql	30 lines
20250503120408-add_outside_account_number_to_rmd.sql	1 lines
20250503124343-add_outside_account_number_to_rmd_view.sql	53 lines
20250505122635-relax_primary_mail_index_for_contact_details.sql	23 lines
20250506150819-meeting-co-name.sql	75 lines
20250506175633-co-field-update.sql	78 lines
20250506203103-create_enriched_action_runs_view.sql	25 lines
20250506212301-make_action_run_timestamps_top_level.sql	5 lines
20250506224057-update_enriched_action_runs.sql	31 lines
20250507084105-rel-dash-client-seg.sql	31 lines
20250507182606-meeting_attendee_ingestion.sql	7 lines
20250508145424-update-meeting-view.sql	43 lines
20250508150309-add_task_cancelled_at.sql	4 lines
20250508153048-add-finacct-extid-rmds.sql	57 lines
20250508160422-agent_meetings_optimistaion.sql	87 lines
20250508163154-add_component_schemas.sql	3 lines
20250508203603-add_data_ordering_to_blueprint_version.sql	2 lines
20250508205320-remove_vendor_schema.sql	2 lines
20250512132946-add_probability_categorisation_in_opportunities.sql	17 lines
20250513153148-salesforce-sort-udf.sql	24 lines
20250514121319-salesforce-sort-2.sql	54 lines
20250514152455-missing-tax-filings-fields.sql	76 lines
20250514211442-expand-numeric-precision.sql	50 lines
20250515144646-external-id-tax-filling.sql	80 lines
20250515151543-include_team_in_enriched_action_list_view.sql	44 lines
20250516165410-add_status_in_agent_relationship_profiles.sql	1 lines
20250516171338-updated-at-views.sql	42 lines
20250519124635-sync-file-summary.sql	29 lines
20250519135152-make_meeting_dates_optional.sql	2 lines
20250519150404-update_action_run_table.sql	5 lines
20250519161457-update_enriched_action_run_view.sql	48 lines
20250519233902-add_slug_trigger.sql	56 lines
20250520160957-add-tax-manager-and-support-external-id-tax-filing.sql	83 lines
20250521021138-update_action_run_inclue_rejected_by.sql	53 lines
20250521132844-add-coverage-profile-external-id-tax-filing.sql	85 lines
20250521153152-add_meeting_extra_props_to_view.sql	58 lines
20250522111846-add_client_organisation_enum_to_meeting_attendees.sql	90 lines
20250522145840-client_extra_props_tax_filings.sql	85 lines
20250523143737-error-view.sql	28 lines
20250523153751-unqork_action_tables.sql	26 lines
20250528122141-add_external_id_to_meeting_attendees.sql	1 lines
20250528202738-add_id_to_meeting_attendees.sql	7 lines
20250529115831-add-cascade-pks-in-contact-and-relationships.sql	49 lines
20250602114656-add-cascade-fks-in-organisation-relationships.sql	23 lines
20250603151936-create_enriched_task_view.sql	29 lines
20250603211504-add_sync_execution_to_action_blueprint_components.sql	2 lines
20250606191923-add-internal-id-in-agent-relationship-profiles.sql	1 lines
20250606193819-add_task_tags_to_action_blueprint_components.sql	2 lines
20250606202807-add_task_tags_to_tasks.sql	2 lines
20250606212241-update_enriched_task_view_add_tags.sql	32 lines
20250609071524-client-id-index.sql	2 lines
20250609101554-tax-role-view.sql	140 lines
20250609133421-tax-filling-performance.sql	3 lines
20250609140248-add_warehouse_export_state_table.sql	14 lines
20250609192126-add_ssn_to_client_org_members_view.sql	38 lines
20250609194137-add_config_to_blueprint_components.sql	3 lines
20250609202204-add-external-id-in-client-organisation-relationships.sql	30 lines
20250609204456-add_description_to_relationship_dashboard_view.sql	43 lines
20250609223618-update_client_org_members_view_with_contacts.sql	38 lines
20250610163623-convert_warehouse_export_records_to_bigint.sql	2 lines
20250611124600-add_ai_transcript_id_to_meetings.sql	61 lines
20250611135846-warehouse-tenant-text.sql	2 lines
20250611165812-add_client_org_external_id_to_enriched_views.sql	87 lines
20250611221535-make_last_updated_at_non_null.sql	10 lines
20250612140826-optimize-client-org-members-view.sql	54 lines
20250613030257-optimize-enriched-action-runs-view.sql	56 lines
20250615134216-add_parent_and_blueprint_keys_to_components.sql	13 lines
20250616114022-create_enriched_task_view_with_blueprint_market_provider.sql	42 lines
20250616193732-add_meeting_prep_and_email_draft_tables.sql	61 lines
20250618171533-custom_views.sql	23 lines
20250618171606-user_view_defaults.sql	12 lines
20250618172337-add_meeting_summaries_table.sql	26 lines
20250618191156-add_deadline_to_action_runs.sql	5 lines
20250618213334-add_deadline_to_enriched_action_runs.sql	52 lines
20250619163146-trigger_endpoint_payload_type.sql	5 lines
20250619174002-add_dont_fail_on_non_200_to_action_blueprint_components.sql	2 lines
20250619194412-make_meeting_summary_last_updated_agent_nullable.sql	7 lines
20250620173905-unified_task_view.sql	103 lines
20250620234613-add_unblocked_at_to_tasks.sql	4 lines
20250620234821-create_enriched_task_view_with_unblocked_at.sql	150 lines
20250624123340-add_parent_run_id_to_action_runs.sql	2 lines
20250624145146-convert_timestamps_to_timestamptz.sql	322 lines
20250624182739-convert_timestamps_unblocked_at.sql	155 lines
20250624193432-add_parent_run_id_to_enriched_action_runs_view.sql	52 lines
20250625101832-custom-js-functions.sql	12 lines
20250625142505-unified_action_runs_view.sql	106 lines
20250625183521-add_unqork_id_to_unified_tasks_view.sql	104 lines
20250625195530-add_meeting_to_commentable_entity_type.sql	19 lines
20250625235414-add_tenant_id_to_custom_views.sql	2 lines
20250626032737-create_meeting_action_run_relationships.sql	22 lines
20250626131643-add-national-css-coverage-in-client-org.sql	51 lines
20250626190353-remove_meeting_version_tables.sql	4 lines
20250628113041-fix_unified_task_view_agent_lookup.sql	105 lines
20250628113116-fix_unified_action_run_view_agent_lookup.sql	108 lines
20250628131432-add_blueprint_version_environments.sql	18 lines
20250628150007-add_environment_to_action_runs.sql	1 lines
20250628150626-add_environment_to_enriched_action_runs_view.sql	164 lines
20250630124057-fix_unified_action_run_view_date_empty_strings.sql	93 lines
20250630124528-fix_unified_tasks_view_date_empty_strings.sql	89 lines
20250630125721-trigger_service_environments.sql	18 lines
20250630164802-defensive_date_cast_unified_task_view.sql	237 lines
20250630220112-add_hidden_to_bp_component.sql	2 lines
20250701173533-add_environment_to_task_views.sql	176 lines
20250701192831-create_meeting_enriched_action_runs_view.sql	14 lines
20250701215151-add_direct_assignment_to_agent_client_organisation_relationships.sql	2 lines
20250702151541-add_direct_assignment_to_relationship_dashboard_view.sql	44 lines
20250702170028-denormalize_ab_fields_onto_action_runs.sql	382 lines
20250702182450-remove_foreign_keys_to_action_blueprint_items.sql	2 lines
20250703222830-add_pinned_to_custom_views.sql	1 lines
20250706135543-add_total_time_spent_waiting_to_tasks.sql	1 lines
20250706144148-add_total_time_waiting_ms_to_enriched_task_view.sql	174 lines
20250707205656-add_email_to_agent_meeting_participants.sql	102 lines
20250708145703-add_started_at_to_tasks.sql	168 lines
20250709174753-fix_unqork_action_runs_mapping.sql	120 lines
20250709193645-unqork_full_view_perf.sql	160 lines
20250709194524-create_client_view_for_search_page.sql	34 lines
20250710142808-add_blueprint_description_to_action_runs.sql	3 lines
20250710174753-add_balances_and_custodian_in_financial_accounts.sql	3 lines
20250710175227-add_blueprint_descriptions_to_enriched_views.sql	190 lines
20250711135834-add_external_ids_in_client_search_view.sql	37 lines
20250711174146-add_missing_task_columns.sql	137 lines
20250711202143-add_idp_subject_and_active_to_agents.sql	3 lines
20250712000000-add_idp_subject_and_active_to_agent_person_view.sql	40 lines
20250712195316-fix_unqork_tasks_accessors.sql	138 lines
20250713165510-add_primaryCss_to_tasks.sql	133 lines
20250714133721-add_missing_fields_from_unqork_action_runs.sql	269 lines
20250714183048-add_more_missing_task_columns.sql	150 lines
20250715014733-pre_agg_all_client_org_members_view.sql	69 lines
20250715040927-add_completed_by_to_task_views.sql	142 lines
20250715094539-remove_who_waiting_on_fk_constraint.sql	6 lines
20250715181445-remove_blueprint_joins_from_new_views.sql	339 lines
20250715190601-bpc_sla_duration_fix.sql	8 lines
20250716152619-fix_unqork_action_runs_column_mappings.sql	373 lines
20250716202336-create_unqork_tasks_view.sql	68 lines
20250717092555-drop_unified_task_view.sql	2 lines
20250717150707-add_client_segmentation_in_action_run_view.sql	259 lines
20250717182932-change_view_role_name_to_array.sql	18 lines
20250717183049-fill_unqork_environment_in_unified_action_runs_view.sql	252 lines
20250717232857-add_pinned_to_defaults.sql	39 lines
20250718173353-fix_unqork_action_runs_status_mapping.sql	125 lines
20250719171057-add_agents_to_unqork_tasks_view.sql	73 lines
20250720041507-join_unqork_tasks_on_unified_actions.sql	73 lines
20250720041908-update_trigger_node_type.sql	1 lines
20250720193522-unqork_tasks_perf.sql	126 lines
20250721155053-use_preferred_contact_details_in_client_organisation_members_view.sql	62 lines
20250721213815-add_attestation_to_meeting_summaries.sql	7 lines
20250721215008-fix_financial_account_placement_in_union.sql	127 lines
20250722010109-update_unified_action_runs_financial_account_structure.sql	129 lines
20250723165700-add_client_org_indexes_for_relationship_dashboard_view.sql	12 lines
20250723211610-update-generated-column-json-key.sql	136 lines
20250723234536-fix_unqork_tasks_permitted_roles.sql	78 lines
20250724155122-update-unqork-action-run-data-structure.sql	133 lines
20250724155123-add_national_css_coverage_to_enriched_action_runs.sql	210 lines
20250724185117-fix_unqork_task_view.sql	92 lines
20250724194628-add_agents_externalid_in_action_run_view.sql	256 lines
20250724222410-fix_unqork_action_runs_offering.sql	234 lines
20250725013658-add_client_segmentation_to_tasks_views.sql	142 lines
20250725131839-add_reccomended_case_to_action_run_list.sql	205 lines
20250725142859-add_external_id_in_client_organisation_agents_view.sql	19 lines
20250725145346-add_action_number_to_task_views.sql	144 lines
20250725172601-add_actionDescription_to_unqork_actions.sql	141 lines
20250725202045-update-fa-mapping-gen-columns.sql	237 lines
20250725224958-fix_slug_mapping_tasks.sql	90 lines
20250728141653-create_unqork_action_runs_view.sql	108 lines
20250728154158-add_action_description_to_unqork_tasks_view.sql	93 lines
20250728182419-tenant_config.sql	12 lines
20250728213150-drop_unified_action_runs_view.sql	1 lines
20250730152244-optimize-members-view.sql	52 lines
20250731141652-drop_last_updated_agent_id_from_meeting_tables.sql	12 lines
20250731182644-add_custodian_name_to_tasks_and_actions.sql	206 lines
20250731225522-add_ai_summary_flag_to_meeting_summaries.sql	2 lines
20250801142206-fix_tax_filings_view_name_to_match_struct.sql	142 lines
20250801175733-fix_unqork_task_mapping.sql	97 lines
20250801232558-add_market_aggregation_view.sql	7 lines
20250804035133-add_is_skipped_to_meeting_email_draft.sql	2 lines
20250805151319-add_null_if_to_tasks_view.sql	94 lines
20250805191050-task_mapping.sql	97 lines
20250805233320-add_empty_string_status_handling_to_unqork_view.sql	94 lines
20250806232027-fix_completed_date_unqork_actions.sql	201 lines
20250806235612-rejected_date_fix_unqork_actions.sql	201 lines
20250808120700-blueprint_component_task_name_override.sql	1 lines
20250808140220-add_action_task_state_to_trigger_logs.sql	2 lines
20250810155831-add_scheduled_to_case.sql	95 lines
20250811120947-add_is_ai_enhanced_to_meeting_prep_and_email_draft.sql	5 lines
20250811205125-add_soft_delete_to_clients_and_orgs.sql	17 lines
20250811211000-update_views_for_soft_delete.sql	153 lines
20250811220000-update_connection_views_for_soft_delete.sql	27 lines
20250811230000-update_client_org_relationships_view_for_soft_delete.sql	23 lines
20250812000000-update_relationships_dashboard_view_for_soft_delete.sql	38 lines
20250812001000-update_client_org_opportunities_view_for_soft_delete.sql	42 lines
20250812194447-add_user_info_to_trigger_logs.sql	2 lines
20250814010830-add_custodian_config.sql	11 lines
20250814202111-update_client_org_relationship_unique_constraints.sql	44 lines
20250814205220-remove_meeting_action_runs_fk_constraint.sql	3 lines
20250815151604-add_status_to_agent_organisations.sql	1 lines
20250815163912-unqork-action-run-description-fallback.sql	212 lines
20250818031939-add_source_system_to_meeting_action_run_relationships.sql	11 lines
20250818155413-add_custom_headers_template_to_trigger_endpoints.sql	1 lines
20250818191654-unqork_task_status_idx.sql	17 lines
20250819150821-update_custodian_config_w_l2.sql	3 lines
20250819150917-rename_config_column.sql	2 lines
20250819173509-add_aum_to_unqork_actions_and_tasks.sql	208 lines
20250819175938-add_recycle_bin_audit_logs_table.sql	15 lines
20250819183752-add_ai_fields_to_blueprints.sql	3 lines
20250820143000-add_meeting_sorting_indexes.sql	17 lines
20250821153246-next_step_index.sql	1 lines
20250821200201-revert_task_idx.sql	1 lines
20250822102651-database_output_mapping.sql	1 lines
20250822171223-adding_opportunity_next_meeting_and_co_growth_next_step_date.sql	48 lines
20250822181756-fix_aum_col_for_actions_tasks.sql	335 lines
20250826043330-add_contact_details_to_agent_meetings.sql	117 lines
20250826183241-add_next_step_to_actions.sql	204 lines
20250828175220-add_array_configs_table.sql	10 lines
20250829170223-add_fa_fields_in_client_organisation_financial_accounts_view.sql	55 lines
20250901113757-business_group_details_view.sql	19 lines
20250903210453-add_promoted_to_custom_views.sql	5 lines
20250904130450-widget_customization.sql	103 lines
20250905171046-delete_target_form_id_from_custodian_config.sql	1 lines
20250909190957-vpoc_household_rankings_table.sql	17 lines
20250910225233-add_vpoc_onboarding_table.sql	36 lines
20250911150656-remove_retry_option.sql	2 lines
20250912092641-team_client_organisation_relationships.sql	79 lines
20250913052950-add_business_group_id_to_agent_client_org_relationships.sql	15 lines
20250915140413-add_external_id_in_comment.sql	3 lines
20250916080417-business-group-catagorisationm.sql	35 lines
20250916153607-bus-group-search.sql	104 lines
20250917123504-add_notifications_table.sql	18 lines
20250917175719-extend_team_client_organisation_view_with_client_data.sql	55 lines
20250917190512-add_manager_id_to_agents.sql	5 lines
20250918133506-add_manager_id_to_agent_person_view.sql	45 lines
20250918153223-agent_team_hierarchy_view.sql	141 lines
20250918191526-add_extra_properties_to_client_org_relationships_view.sql	64 lines
20250918224427-add_end_date_to_vpoc_onboarding.sql	27 lines
20250919140756-add_business_group_coverage_lookup_summary_view.sql	71 lines
20250919153821-add_taskNo_column_in_unqork_tasks.sql	99 lines
20250921090005-add-coverages-jsonb-to-view.sql	116 lines
20250922134615-add-extra-prop-to-business_group_client_organisation_assignments_view.sql	38 lines
20250922154343-add-extra-prop-to-business_group_coverage_lookup_summary_view.sql	66 lines
20250922163542-add-extra-prop-to-business_group_coverage_detail_view.sql	109 lines
20250923130536-optimize_business_group_client_org_assignments.sql	46 lines
20250923140500-reapply_business_group_client_org_assignments_view.sql	46 lines
20250924162328-add-extra-to-ag-co-rel.sql	1 lines
20250924172339-add-extra-properties-to-ag-co-rel-view.sql	19 lines
20250925061422-extra-prop-co-ag-rel-view.sql	18 lines
20250928223010-add_market_to_actions.sql	188 lines
20250929125938-create_agent_search_view.sql	62 lines
20250929145109-add_expected_completion_to_action_runs.sql	1 lines
20251001200751-add_is_journey.sql	80 lines
20251002115702-add-form-urlencoded-payload-type.sql	2 lines
20251003131258-add_widget_definition_default_config.sql	2 lines
20251006144610-add_is_journey_to_bp.sql	15 lines
20251007131526-fix-business-group-coverage-view-cartesian-product.sql	151 lines
20251007190003-remove-parent-run-id-fk-constraint.sql	7 lines
20251008122123-add-template-to-view-type-enum.sql	2 lines
20251008122158-add-description-and-update-scope-check.sql	12 lines
20251010130055-add-oauth2-password-grant-auth-type.sql	2 lines
20251013162527-add-emails-for-tax-roles.sql	172 lines
20251013184655-add_expected_completion_date_to_enriched_action_runs.sql	239 lines
20251014235012-add_agent_oauth_tokens_table.sql	16 lines
20251016190946-create-enriched_unqork_task_view.sql	100 lines
20251016195853-add_cron_job_queued_to_tasks_table.sql	2 lines
20251017102828-add_cron_job_queued_to_enriched_tasks_view.sql	55 lines
20251017214054-fix_unqork_task_started_at.sql	97 lines
20251021172909-add-parent-external-id-in-meeting.sql	121 lines
20251022123644-add_auto_submit_approve_conditions.sql	2 lines
20251022143603-add_growth_opportunity_next_step_date_to_relationships_dashboard_view.sql	41 lines
20251023090700-create_meeting_summaries_replication_index.sql	5 lines
20251023090701-create_meeting_summaries_replication_view.sql	22 lines
20251023090702-create_cdc_replication_state_table.sql	26 lines
20251024000000-add_custom_status_configuration_to_blueprint_versions.sql	5 lines
20251024135910-custom_js_functions_name_description_multiple.sql	29 lines
20251027000000-add_custom_status_to_action_run_status_logs.sql	12 lines
20251027185000-add_refresh_token_and_expires_at_to_agent_oauth_tokens.sql	3 lines
20251029120000-add_avantos_jwt_auth_type.sql	5 lines
20251029130000-add_call_as_config.sql	1 lines
20251104180348-add_auth_body_to_trigger_services.sql	9 lines
20251105122820-create_unqork_comments_table.sql	17 lines
20251109210338-create_action_run_data_snapshot.sql	12 lines
20251110140427-create_unqork_comment_normalized_view.sql	28 lines
20251110154939-add_current_snapshot_to_enriched_action_runs.sql	88 lines
20251112204200-add-client-org-external-id-to-agent-meetings.sql	118 lines
20251112232159-optimize_meeting_list_performance.sql	13 lines
20251117191957-add_soft_delete_to_action_runs.sql	33 lines
20251117192747-update_views_filter_soft_deleted_action_runs.sql	141 lines
20251120102423-create_enriched_action_runs_with_snapshot_view.sql	84 lines
20251120102600-drop_action_run_data_snapshots_table.sql	88 lines
20251120110550-add_component_task_priorities_to_blueprint_versions.sql	2 lines
20251121095149-fix_enriched_action_runs_snapshot_status.sql	83 lines
20251122000000-create_envelopes_and_envelope_documents.sql	9 lines
20251125100000-client_fts_search.sql	62 lines
20251126104240-client_fts_to_materialized_view.sql	85 lines
20251126150820-client_organisation_fts_materialized_view.sql	87 lines
20251127075606-financial_account_fts_materialized_view.sql	81 lines
20251127124451-task_fts_materialized_view.sql	78 lines
20251128093617-client_fts_tokenized_search_text.sql	88 lines
20251128093618-client_organisation_fts_tokenized_search_text.sql	92 lines
20251128113210-create_fts_refresh_state_table.sql	35 lines
20251201141019-action_run_fts_materialized_view.sql	97 lines
20251201150000-create_pdfs_table.sql	16 lines
20251202125929-add_display_fields_to_fts_views.sql	306 lines
20251202131719-add_display_fields_to_task_fts.sql	90 lines
20251203082427-add_error_message_template.sql	2 lines
20251204100000-create_unqork_action_run_fts.sql	171 lines
20251204100100-add_external_ids_to_action_run_fts.sql	120 lines
20251205084816-add-is-historical-to-meetings.sql	123 lines
20251205170058-assign_most_recent_global_js_to_blueprint_versions.sql	17 lines
20251205175407-custom_javascript_initiation.sql	3 lines
20251205182620-add_client_org_type_to_vpoc_onboarding.sql	25 lines
20251206092745-add_external_ids_to_fts_views.sql	308 lines
20251207103013-add_enabled_to_fts_refresh_state.sql	2 lines
20251208153259-update-display-text-mapping-for-client-org-in-fts-view.sql	80 lines
20251209100000-add_imported_js_function_config_to_forms.sql	1 lines
20251209142005-cron_job_configs.sql	47 lines
20251209142044-cron_system_state.sql	20 lines
20251209142107-cron_job_executions.sql	22 lines
20251211191547-add_email_recipient_overrides_table.sql	9 lines
20251217102405-abac-performance-indexes.sql	5 lines
20251222135355-add_new_commentable_entity_types.sql	30 lines
20251222150354-create_audit_trail.sql	21 lines
20251224115713-add_task_pre_assignments.sql	16 lines
20251224150601-add_generator_columns_to_actions_table.sql	6 lines
20251224200029-fix_generator_fk_cascade.sql	3 lines
20251229122405-add_external_id_to_agent_oauth_tokens.sql	1 lines
20251231191023-add_external_ids_and_cash_balance_to_fa_view.sql	59 lines
20260102104655-add_parent_promotion_fields.sql	1 lines
20260103150311-add_client_org_as_commentable_entity.sql	28 lines
20260106155728-create_documents_table.sql	24 lines
20260106191742-add_email_type_in_recipient_overrides.sql	1 lines
20260107191348-drop_documents_table.sql	1 lines
20260107191937-make_document_catalog_generic.sql	117 lines
